Company Name,Series A,Series B,Series C,Angel,VC,Other,Total Funding,Acquisition Price
FriendFeed,5000000,0,0,0,0,0,5000000,47500000
PostPath,0,9300000,15000000,0,0,0,24300000,215000000
Surphace,500000,3000000,0,0,0,0,3500000,25000000
Tumblr,750000,4500000,5000000,0,85000000,0,125250000,1100000000
Avaak,7000000,10000000,0,0,0,0,17000000,31000000
Curbed Network,0,0,0,0,0,1500000,1500000,30000000
SideStep,6800000,8000000,15000000,0,0,0,32000000,180000000
MerchantCircle,4300000,10000000,0,0,0,0,14300000,60000000
StumbleUpon,0,17000000,0,1500000,0,0,18500000,29000000
DocVerse,0,0,0,1300000,0,0,1300000,25000000
Loopt,5000000,12000000,15000000,6000,0,0,32006000,43000000
Drugstore.com,0,0,0,0,63000000,0,63000000,409000000
Pageflakes,1300000,0,0,0,0,2800000,4100000,3000000
HowStuffWorks,0,0,0,0,75000000,0,75000000,250000000
Ask.com,25000000,0,0,0,0,0,25000000,1850000000
Revolution Money,0,50000000,42000000,0,0,15225000,107225000,300000000
WiChorus,1000000,8500000,18000000,0,15000000,0,42500000,165000000
Bebo,15000000,0,0,0,0,0,15000000,850000000
eTapestry,6500000,0,0,0,0,0,6500000,25000000
Summly,0,0,0,300000,1230000,0,1530000,30000000
Phanfare,0,2000000,2500000,0,0,500000,5000000,2000000
Air2Web,0,0,0,0,25000000,0,25000000,19000000
mFoundry,0,7300000,15000000,0,18000000,0,40300000,120000000
FeedBurner,1000000,7000000,0,0,0,0,8000000,100000000
Bill Me Later,72600000,0,0,0,0,0,100000000,945000000
WildBlue,0,0,0,0,50000000,0,50000000,568000000
Kosmix,7000000,18000000,10000000,0,0,20000000,55000000,300000000
Goodreads,2000000,0,0,0,0,750000,2750000,150000000
Ribbit,3300000,7700000,0,0,0,0,11000000,105000000
Sensory Networks,0,0,10000000,0,4900000,0,17400000,20000000
Qik,0,3000000,5500000,0,6300000,0,14800000,150000000
M.dot,0,0,0,600000,0,0,700000,2500000
NextG Networks,0,0,0,0,360100000,0,409900000,1000000000
Infinity Box,0,0,0,18000,0,100000,118000,35000000
BrightNest,0,0,0,950000,0,0,950000,6300000
Com2uS Corp.,8000000,0,0,0,0,0,8000000,65000000
jellyfish,5000000,0,0,0,0,0,5000000,50000000
Meebo,3500000,9000000,25000000,5000000,0,27500000,70000000,100000000
Firethorn,0,50000,0,0,10280000,0,25131611,210000000
Casabi,2800000,10000000,0,0,0,0,12800000,1950000
Networks in Motion,0,0,10000000,0,0,0,10000000,170000000
Aductions,0,0,0,100000,0,0,100000,3500000
Ember,0,20000000,0,0,12000000,5000000,118000000,72000000
MyNewPlace,8000000,12000000,0,0,0,0,20000000,74400000
Enpocket,0,0,0,0,0,2000000,2000000,100000000
E-Box - Blogo.it,720000,1600000,0,0,0,0,3474608,6000000
Milo,4000000,0,0,950000,0,0,4950000,75000000
Qype,8000000,6500000,0,0,0,0,23084124,50000000
Salesforce Radian6,4000000,5000000,0,0,0,0,9000000,326000000
Xiam,1000000,0,0,0,0,0,1221900,32000000
CreditCards.com,0,0,0,0,58800000,0,58800000,145000000
Where,600000,4500000,11000000,0,0,3000000,19100000,135000000
Arieso,0,0,0,0,1000000,0,9513176,85000000
AeroScout,0,0,0,0,0,16000000,28000000,238800000
Miyowa,3000000,7870000,0,0,0,0,11725600,59000000
Tellme,6000000,0,0,0,0,0,6000000,800000000
Danger,0,36000000,0,0,0,10300000,118300000,500000000
Maktoob,0,0,0,0,5250000,0,5250000,164000000
Icera,0,0,40000000,0,45000000,5000000,212000000,367000000
Tiny Pictures,4000000,7200000,0,0,0,0,11200000,2600000
Purple Labs,12670000,0,0,0,0,0,12670000,100590000
Going,5000000,0,0,0,0,0,5000000,10000000
Enliven Marketing Technologies,0,0,0,0,1970000,0,12310000,71000000
Plaxo,3800000,8500000,7000000,0,0,9000000,28300000,150000000
Footnote,2000000,0,0,0,0,0,10000000,28000000
Ubiquisys,12000000,25000000,0,0,19000000,0,81000000,310000000
DailyStrength,5000000,0,0,0,0,0,5000000,3125000
LiveDeal,4900000,0,0,0,0,0,4900000,12000000
modu,20000000,58000000,0,0,7000000,0,85000000,4900000
Krillion,9150000,0,0,0,0,0,9150000,3500000
Associated Content,5400000,10000000,6000000,0,0,0,21400000,90000000
Dimdim,2400000,6000000,0,0,0,0,8400000,31000000
Insider Pages,8500000,0,0,0,0,0,8500000,13000000
SlideShare,2700000,0,0,300000,0,0,3000000,119000000
IPWireless,15500000,0,0,0,6080000,0,31580000,150000000
Zokem,0,0,0,0,2000000,0,2388400,24000000
Dashwire,1197100,0,0,0,1000000,0,5056559,18500000
Notify Technology,0,0,0,0,248502,0,248502,5000000
Venmo,0,0,0,1200000,0,0,1200000,26200000
Xoopit,5000000,0,0,0,0,1500000,6500000,20000000
JagTag,0,0,0,0,3628372,0,3628372,5500000
Palm,0,0,100000000,0,0,0,100000000,1200000000
about.me,0,0,0,0,5675000,0,5675000,35000000
Opta Sportsdata,0,0,0,0,2950000,0,2950000,40000000
Wibiya,2000000,0,0,0,0,0,2000000,45000000
Hughes Telematics,0,0,0,0,5000002,46863648,67255150,612000000
Zong,5000000,7500000,0,0,0,0,27500000,240000000
Polar Rose,5100000,0,0,0,0,0,5100000,29000000
SiBEAM,15000000,21000000,40000000,1250000,0,36500000,113750000,25500000
Adenyo,0,0,0,0,26900000,0,26900000,100000000
Jingle Networks,5000000,26000000,13000000,0,6751133,7500000,88651133,62500000
FoneStarz Media,0,0,0,0,4000000,0,6975497,4000000
Bitboys Oy,0,0,0,0,4000000,0,4788800,44000000
Aardvark,5250000,0,0,0,0,750000,6000000,50000000
Enfora,0,0,0,0,19000000,0,19000000,70000000
Hitwise,4200000,0,0,0,0,0,4200000,240000000
Aprimo,0,0,0,0,14500000,0,14500000,525000000
Snaptu,0,6000000,0,0,0,0,6000000,60000000
FuGen Solutions,0,0,0,0,0,924752,924752,7500000
SinglePlatform,3250000,0,0,1200000,0,125000,4575000,100000000
Zappos,150000,1100000,7500000,0,0,0,62750000,1200000000
ZYB,3000000,0,0,0,0,0,3845100,31500000
Simple Star,6300000,0,0,800000,0,0,7100000,6000000
Intucell,0,0,0,0,6000000,0,8500000,475000000
Pluck,1500000,8500000,7000000,0,0,0,17000000,75000000
Fondu,0,0,0,575000,0,0,575000,575000
Atom Entertainment,22900000,0,0,0,0,0,22900000,200000000
Friendster,2400000,13000000,10000000,0,3100000,20000000,48500000,26400000
WAY Systems,0,0,22000000,0,0,0,22000000,9000000
Cue,4000000,0,0,15000,0,0,4715000,50000000
MoPub,6500000,12000000,0,0,0,0,18500000,350000000
Apertio,0,30000000,0,0,0,0,30000000,140000000
M:Metrics,0,7000000,0,0,11000000,0,18000000,44000000
Jajah,3000000,5000000,20000000,0,0,5000000,33000000,207000000
Jigsaw,750000,5200000,12000000,0,0,0,17950000,142000000
ZipList,2500000,2000000,0,0,0,0,4500000,14000000
Viki,4300000,20000000,0,0,0,0,24300000,200000000
Screamin Daily Deals,450000,0,0,0,0,0,450000,32500000
LiveWire Mobile,0,0,0,0,0,1650000,4420000,17800000
Tacoda,0,0,0,0,12000000,7000000,19000000,275000000
SwapDrive,2000000,0,0,0,0,0,4650000,123000000
Plixi,2600000,0,0,0,0,0,2600000,10000000
LabPixies,1000000,0,0,0,0,0,1000000,25000000
Poynt,0,0,0,0,5711912,550000,6261912,2500000
Channel Intelligence,0,0,0,3008970,0,0,3008970,125000000
OPENLANE,0,0,0,0,10000000,0,10000000,210000000
Imagekind,2600000,0,0,0,0,0,2600000,8400000
OkCupid,6000000,0,0,0,0,0,6000000,50000000
GrandCentral,4000000,0,0,0,0,0,4000000,60000000
Instinctiv,0,0,0,750000,400002,270696,1420698,10000000
Onavo,3000000,10000000,0,0,0,0,13000000,150000000
CrowdCompass,1300000,0,0,0,0,0,1300000,10000000
Posterous,4400000,5000000,0,15000,0,725000,10140000,10000000
Auctomatic,0,0,0,0,0,400000,400000,5000000
Crashlytics,5000000,0,0,1000000,0,0,6000000,[phone]
Hands-On Mobile,0,0,30000000,0,0,0,30000000,30000000
Webs,12000000,0,0,0,0,0,12000000,117500000
RentMineOnline,0,0,0,0,0,0,68525,9500000
Hunch,5200000,12000000,0,0,0,0,19200000,80000000
Lemon,8000000,0,0,0,0,0,8000000,42600000
Worklight,5100000,12000000,0,0,500000,0,17600000,70000000
fring Ltd,3000000,10000000,10000000,0,0,0,30000000,50000000
Atrua Technologies,0,0,0,0,0,4000000,13000000,600000000
AxisMobile,0,0,0,0,3000000,0,3000000,4900000